Ticks,Tourists,color
2139,333,0
2140,333,0
2141,333,0
2142,333,0
2143,331,0
2144,331,0
2145,331,0
2146,331,0
2147,331,0
2148,331,0
2149,331,0
2150,331,0
2151,347,0
2152,347,0
2153,347,0
2154,347,0
2155,347,0
2156,347,0
2157,347,0
2158,347,0
2159,347,0
2160,347,0
2161,346,0
2162,346,0
2163,346,0
2164,345,0
2165,345,0
2166,345,0
2167,345,0
2168,345,0
2169,345,0
2170,345,0
2171,344,0
2172,344,0
2173,344,0
2174,344,0
2175,344,0
2176,344,0
2177,344,0
2178,343,0
2179,343,0
2180,342,0
2181,342,0
2182,342,0
2183,342,0
2184,342,0
2185,342,0
2186,342,0
2187,342,0
2188,342,0
2189,341,0
2190,341,0
2191,341,0
2192,341,0
2193,341,0
2194,341,0
2195,341,0
2196,341,0
2197,341,0
2198,341,0
2199,341,0
2200,339,0
2201,359,0
2202,359,0
2203,359,0
2204,359,0
2205,359,0
2206,359,0
2207,359,0
2208,359,0
2209,356,0
2210,355,0
2211,355,0
2212,355,0
2213,355,0
2214,355,0
2215,355,0
2216,355,0
2217,355,0
2218,355,0
2219,355,0
2220,355,0
2221,355,0
2222,355,0
2223,355,0
2224,355,0
2225,355,0
2226,355,0
2227,354,0
2228,354,0
2229,353,0
2230,353,0
2231,352,0
2232,352,0
2233,351,0
2234,351,0
2235,351,0
2236,351,0
2237,351,0
2238,351,0
2239,351,0
2240,351,0
2241,351,0
2242,350,0
2243,350,0
2244,350,0
2245,350,0
2246,350,0
2247,349,0
2248,349,0
2249,349,0
2250,349,0
2251,368,0
2252,368,0
2253,367,0
2254,367,0
2255,367,0
2256,367,0
2257,367,0
2258,366,0
2259,366,0
2260,366,0
2261,365,0
2262,365,0
2263,365,0
2264,365,0
2265,365,0
2266,365,0
2267,364,0
2268,364,0
2269,364,0
2270,364,0
2271,363,0
2272,363,0
2273,361,0
2274,361,0
2275,361,0
2276,361,0
2277,361,0
2278,361,0
2279,361,0
2280,361,0
2281,361,0
2282,361,0
2283,360,0
2284,360,0
2285,360,0
2286,359,0
2287,359,0
2288,359,0
2289,359,0
2290,358,0
2291,358,0
2292,357,0
2293,356,0
2294,356,0
2295,356,0
2296,355,0
2297,355,0
2298,355,0
2299,355,0
2300,355,0
2301,355,0
2302,354,0
2303,354,0
2304,354,0
2305,354,0
2306,354,0
2307,353,0
2308,352,0
2309,352,0
2310,352,0
2311,352,0
2312,352,0
2313,352,0
2314,352,0
2315,352,0
2316,352,0
2317,352,0
2318,352,0
2319,352,0
2320,351,0
2321,351,0
2322,351,0
2323,351,0
2324,351,0
2325,350,0
2326,350,0
2327,350,0
2328,350,0
2329,349,0
2330,347,0
2331,347,0
2332,346,0
2333,345,0
2334,345,0
2335,344,0
2336,343,0
2337,342,0
2338,342,0
2339,342,0
2340,342,0
2341,342,0
2342,342,0
2343,342,0
2344,342,0
2345,342,0
2346,342,0
2347,342,0
2348,342,0
2349,342,0
2350,342,0
2351,342,0
2352,342,0
2353,342,0
2354,342,0
2355,342,0
2356,342,0
2357,342,0
2358,342,0
2359,342,0
2360,342,0
2361,342,0
2362,342,0
2363,342,0
2364,342,0
2365,342,0
2366,342,0
2367,342,0
2368,342,0
2369,342,0
2370,342,0
2371,342,0
2372,342,0
2373,342,0
2374,342,0
2375,342,0
2376,342,0
2377,342,0
2378,342,0
2379,342,0
2380,342,0
2381,342,0
2382,342,0
2383,342,0
2384,342,0
2385,342,0
2386,342,0
2387,342,0
2388,342,0
2389,342,0
2390,342,0
2391,342,0
2392,342,0
2393,342,0
2394,342,0
2395,342,0
2396,342,0
2397,342,0
2398,342,0
2399,342,0
2400,342,0
2401,342,0
2402,342,0
2403,342,0
2404,342,0
2405,342,0
2406,342,0
2407,342,0
2408,342,0
2409,342,0
2410,342,0
2411,342,0
2412,342,0
2413,342,0
2414,342,0
2415,342,0
2416,342,0
2417,342,0
2418,342,0
2419,342,0
2420,342,0
2421,342,0
2422,342,0
2423,342,0
2424,342,0
2425,342,0
2426,342,0
2427,342,0
2428,342,0
2429,342,0
2430,342,0
2431,342,0
2432,342,0
2433,342,0
2434,342,0
2435,342,0
2436,342,0
2437,342,0
2438,342,0
2439,342,0
2440,342,0
2441,342,0
2442,342,0
2443,342,0
2444,342,0
2445,342,0
2446,342,0
2447,342,0
2448,342,0
2449,342,0
2450,342,0
2451,342,0
2452,342,0
2453,342,0
2454,342,0
2455,342,0
2456,342,0
2457,342,0
2458,342,0
2459,342,0
2460,342,0
2461,342,0
2462,342,0
2463,342,0
2464,342,0
2465,342,0
2466,342,0
2467,342,0
2468,342,0
2469,342,0
2470,342,0
2471,342,0
2472,342,0
2473,342,0
2474,342,0
2475,342,0
2476,342,0
2477,342,0
2478,342,0
2479,342,0
2480,342,0
2481,342,0
2482,342,0
2483,342,0
2484,342,0
2485,342,0
2486,342,0
2487,342,0
2488,342,0
2489,342,0
2490,342,0
2491,342,0
2492,342,0
2493,342,0
2494,342,0
2495,342,0
2496,342,0
2497,342,0
2498,342,0
2499,342,0
2500,342,0
2501,342,0
2502,342,0
2503,342,0
2504,342,0
2505,342,0
2506,342,0
2507,342,0
2508,342,0
2509,342,0
2510,342,0
2511,342,0
2512,342,0
2513,342,0
2514,342,0
2515,342,0
2516,342,0
2517,342,0
2518,342,0
2519,342,0
2520,342,0
2521,342,0
2522,342,0
2523,342,0
2524,342,0
2525,342,0
2526,342,0
2527,342,0
2528,342,0
2529,342,0
2530,342,0
2531,342,0
2532,342,0
2533,342,0
2534,342,0
2535,342,0
2536,342,0
2537,342,0
2538,342,0
2539,342,0
2540,342,0
2541,342,0
2542,342,0
2543,342,0
2544,342,0
2545,342,0
2546,342,0
2547,342,0
2548,342,0
2549,342,0
2550,342,0
2551,342,0
2552,342,0
2553,342,0
2554,342,0
2555,342,0
2556,342,0
2557,342,0
2558,342,0
2559,342,0
2560,342,0
2561,342,0
2562,342,0
2563,342,0
2564,342,0
2565,342,0
2566,342,0
2567,342,0
2568,342,0
2569,342,0
2570,342,0
2571,342,0
2572,342,0
2573,342,0
2574,342,0
2575,342,0
2576,342,0
2577,342,0
2578,342,0
2579,342,0
2580,342,0
2581,342,0
2582,342,0
2583,342,0
2584,342,0
2585,342,0
2586,342,0
2587,342,0
2588,342,0
2589,342,0
2590,342,0
2591,342,0
2592,342,0
2593,342,0
2594,342,0
2595,342,0
2596,342,0
2597,342,0
2598,342,0
2599,342,0
2600,342,0
2601,342,0
2602,342,0
2603,342,0
2604,342,0
2605,342,0
2606,342,0
2607,342,0
2608,342,0
2609,342,0
2610,342,0
2611,342,0
2612,342,0
2613,342,0
2614,342,0
2615,342,0
2616,342,0
2617,342,0
2618,342,0
2619,342,0
2620,342,0
2621,342,0
2622,342,0
2623,342,0
2624,342,0
2625,342,0
2626,342,0
2627,342,0
2628,342,0
2629,342,0
2630,342,0
2631,342,0
2632,342,0
2633,342,0
2634,342,0
2635,342,0
2636,342,0
2637,342,0
2638,342,0
2639,342,0
2640,342,0
2641,342,0
2642,342,0
2643,342,0
2644,342,0
2645,342,0
2646,342,0
2647,342,0
2648,342,0
2649,342,0
2650,342,0
2651,342,0
2652,342,0
2653,342,0
2654,342,0
2655,342,0
2656,342,0
2657,342,0
2658,342,0
2659,342,0
2660,342,0
2661,342,0
2662,342,0
2663,342,0
2664,342,0
2665,342,0
2666,342,0
2667,342,0
2668,342,0
2669,342,0
2670,342,0
2671,342,0
2672,342,0
2673,342,0
2674,342,0
2675,342,0
2676,342,0
2677,342,0
2678,342,0
2679,342,0
2680,342,0
2681,342,0
2682,342,0
2683,342,0
2684,342,0
2685,342,0
2686,342,0
2687,342,0
2688,342,0
2689,342,0
2690,342,0
2691,342,0
2692,342,0
2693,342,0
2694,342,0
2695,342,0
2696,342,0
2697,342,0
2698,342,0
2699,342,0
2700,342,0
2701,342,0
2702,342,0
2703,342,0
2704,342,0
2705,342,0
2706,342,0
2707,342,0
2708,342,0
2709,342,0
2710,342,0
2711,342,0
2712,342,0
2713,342,0
2714,342,0
2715,342,0
2716,342,0
2717,342,0
2718,342,0
2719,342,0
2720,342,0
2721,342,0
2722,342,0
2723,342,0
2724,342,0
2725,342,0
2726,342,0
2727,342,0
2728,342,0
2729,342,0
2730,342,0
2731,339,0
2732,335,0
2733,333,0
2734,326,0
2735,322,0
2736,318,0
2737,314,0
2738,312,0
2739,307,0
2740,302,0
2741,299,0
2742,298,0
2743,296,0
2744,296,0
2745,295,0
2746,295,0
2747,295,0
2748,293,0
2749,293,0
2750,293,0
2751,310,0
2752,310,0
2753,310,0
2754,310,0
2755,309,0
2756,309,0
2757,309,0
2758,309,0
2759,309,0
2760,308,0
2761,307,0
2762,307,0
2763,307,0
2764,306,0
2765,306,0
2766,306,0
2767,306,0
2768,306,0
2769,306,0
2770,306,0
2771,306,0
2772,306,0
2773,306,0
2774,306,0
2775,306,0
2776,306,0
2777,306,0
2778,305,0
2779,305,0
2780,305,0
2781,305,0
2782,305,0
2783,303,0
2784,303,0
2785,302,0
2786,302,0
2787,302,0
2788,302,0
2789,302,0
2790,302,0
2791,302,0
2792,302,0
2793,302,0
2794,302,0
2795,302,0
2796,302,0
2797,302,0
2798,302,0
2799,302,0
2800,301,0
2801,319,0
2802,319,0
2803,319,0
2804,319,0
2805,319,0
2806,319,0
2807,319,0
2808,319,0
2809,319,0
2810,319,0
2811,319,0
2812,319,0
2813,319,0
2814,319,0
2815,319,0
2816,319,0
2817,318,0
2818,318,0
2819,318,0
2820,318,0
2821,318,0
2822,317,0
2823,317,0
2824,317,0
2825,316,0
2826,316,0
2827,316,0
2828,316,0
2829,316,0
2830,315,0
2831,313,0
2832,312,0
2833,310,0
2834,308,0
2835,306,0
2836,306,0
2837,305,0
2838,305,0
2839,302,0
2840,302,0
2841,302,0
2842,299,0
2843,298,0
2844,297,0
2845,296,0
2846,296,0
2847,296,0
2848,296,0
2849,296,0
2850,296,0
2851,311,0
2852,311,0
2853,311,0
2854,311,0
2855,310,0
2856,310,0
2857,310,0
2858,310,0
2859,310,0
2860,310,0
2861,310,0
2862,310,0
2863,309,0
2864,309,0
2865,309,0
2866,309,0
2867,309,0
2868,309,0
2869,309,0
2870,309,0
2871,309,0
2872,307,0
2873,307,0
2874,307,0
2875,307,0
2876,305,0
2877,305,0
2878,304,0
2879,304,0
2880,304,0
2881,304,0
2882,304,0
2883,304,0
2884,304,0
2885,304,0
2886,304,0
2887,303,0
2888,303,0
2889,303,0
2890,303,0
2891,303,0
2892,303,0
2893,303,0
2894,303,0
2895,302,0
2896,300,0
2897,297,0
2898,292,0
2899,291,0
2900,290,0
2901,312,0
2902,310,0
2903,309,0
2904,308,0
2905,307,0
2906,306,0
2907,305,0
2908,302,0
2909,300,0
2910,299,0
2911,299,0
2912,299,0
2913,299,0
2914,298,0
2915,298,0
2916,298,0
2917,298,0
2918,297,0
2919,297,0
2920,297,0
2921,297,0
2922,297,0
2923,297,0
2924,297,0
2925,297,0
2926,297,0
2927,297,0
2928,297,0
2929,296,0
2930,296,0
2931,296,0
2932,295,0
2933,295,0
2934,295,0
2935,295,0
2936,295,0
2937,295,0
2938,294,0
2939,294,0
2940,294,0
2941,293,0
2942,293,0
2943,293,0
2944,292,0
2945,291,0
2946,291,0
2947,291,0
2948,291,0
2949,291,0
2950,291,0
2951,311,0
2952,311,0
2953,311,0
2954,310,0
2955,310,0
2956,310,0
2957,310,0
2958,310,0
2959,309,0
2960,308,0
2961,308,0
2962,308,0
2963,308,0
2964,308,0
2965,308,0
2966,308,0
2967,308,0
2968,308,0
2969,308,0
2970,308,0
2971,308,0
2972,307,0
2973,307,0
2974,306,0
2975,306,0
2976,306,0
2977,306,0
2978,305,0
2979,305,0
2980,305,0
2981,305,0
2982,305,0
2983,304,0
2984,304,0
2985,304,0
2986,303,0
2987,303,0
2988,303,0
2989,303,0
2990,303,0
2991,303,0
2992,303,0
2993,303,0
2994,303,0
2995,303,0
2996,303,0
2997,303,0
2998,303,0
2999,303,0
3000,303,0
3001,320,0
3002,320,0
3003,320,0
3004,320,0
3005,320,0
3006,320,0
3007,320,0
3008,320,0
3009,320,0
3010,319,0
3011,319,0
3012,319,0
3013,319,0
3014,318,0
3015,318,0
3016,318,0
3017,318,0
3018,318,0
3019,318,0
3020,318,0
3021,318,0
3022,318,0
3023,317,0
3024,317,0
3025,317,0
3026,316,0
3027,316,0
3028,315,0
3029,315,0
3030,315,0
3031,315,0
3032,315,0
3033,315,0
3034,315,0
3035,315,0
3036,315,0
3037,313,0
3038,313,0
3039,313,0
3040,312,0
3041,312,0
3042,311,0
3043,311,0
3044,311,0
3045,311,0
3046,311,0
3047,311,0
3048,311,0
3049,311,0
3050,311,0
3051,330,0
3052,329,0
3053,329,0
3054,329,0
3055,329,0
3056,329,0
3057,329,0
3058,329,0
3059,329,0
3060,329,0
3061,329,0
3062,328,0
3063,328,0
3064,328,0
3065,328,0
3066,328,0
3067,328,0
3068,327,0
3069,327,0
3070,327,0
3071,326,0
3072,326,0
3073,326,0
3074,325,0
3075,324,0
3076,323,0
3077,323,0
3078,323,0
3079,323,0
3080,323,0
3081,323,0
3082,323,0
3083,323,0
3084,323,0
3085,323,0
3086,323,0
3087,323,0
3088,323,0
3089,323,0
3090,323,0
3091,323,0
3092,323,0
3093,323,0
3094,323,0
3095,323,0
3096,323,0
3097,323,0
3098,323,0
3099,323,0
3100,323,0
3101,338,0
3102,338,0
3103,338,0
3104,338,0
3105,338,0
3106,338,0
3107,338,0
3108,338,0
3109,338,0
3110,338,0
3111,337,0
3112,336,0
3113,336,0
3114,336,0
3115,336,0
3116,336,0
3117,336,0
3118,336,0
3119,336,0
3120,336,0
3121,336,0
3122,336,0
3123,335,0
3124,335,0
3125,335,0
3126,335,0
3127,335,0
3128,334,0
3129,334,0
3130,334,0
3131,333,0
3132,332,0
3133,332,0
3134,332,0
3135,332,0
3136,331,0
3137,331,0
3138,331,0
3139,331,0
3140,331,0
3141,331,0
3142,331,0
3143,331,0
3144,330,0
3145,330,0
3146,330,0
3147,330,0
3148,330,0
3149,330,0
3150,330,0
3151,351,0
3152,351,0
3153,351,0
3154,351,0
3155,351,0
3156,351,0
3157,351,0
3158,351,0
3159,351,0
3160,351,0
3161,351,0
3162,351,0
3163,351,0
3164,351,0
3165,350,0
3166,350,0
3167,350,0
3168,350,0
3169,350,0
3170,350,0
3171,349,0
3172,349,0
3173,349,0
3174,349,0
3175,349,0
3176,349,0
3177,348,0
3178,348,0
3179,346,0
3180,346,0
3181,345,0
3182,344,0
3183,343,0
3184,343,0
3185,343,0
3186,343,0
3187,343,0
3188,343,0
3189,343,0
3190,342,0
3191,342,0
3192,342,0
3193,342,0
3194,341,0
3195,341,0
3196,341,0
3197,341,0
3198,341,0
3199,341,0
3200,341,0
3201,356,0
3202,355,0
3203,355,0
3204,355,0
3205,355,0
3206,354,0
3207,354,0
3208,354,0
3209,354,0
3210,353,0
3211,353,0
3212,353,0
3213,353,0
3214,351,0
3215,350,0
3216,349,0
3217,349,0
3218,348,0
3219,348,0
3220,348,0
3221,348,0
3222,348,0
3223,346,0
3224,346,0
3225,346,0
3226,346,0
3227,345,0
3228,345,0
3229,344,0
3230,344,0
3231,344,0
3232,344,0
3233,344,0
3234,344,0
3235,344,0
3236,344,0
3237,344,0
3238,343,0
3239,343,0
3240,343,0
3241,343,0
3242,342,0
3243,342,0
3244,342,0
3245,342,0
3246,342,0
3247,341,0
3248,341,0
3249,341,0
3250,341,0
3251,363,0
3252,362,0
3253,361,0
3254,360,0
3255,360,0
3256,360,0
3257,359,0
3258,359,0
3259,359,0
3260,359,0
3261,358,0
3262,358,0
3263,358,0
3264,358,0
3265,358,0
3266,358,0
3267,357,0
3268,357,0
3269,357,0
3270,355,0
3271,354,0
3272,353,0
3273,353,0
3274,353,0
3275,353,0
3276,352,0
3277,352,0
3278,352,0
3279,351,0
3280,349,0
3281,347,0
3282,347,0
3283,346,0
3284,345,0
3285,343,0
3286,343,0
3287,343,0
3288,341,0
3289,341,0
3290,341,0
3291,341,0
3292,341,0
3293,341,0
3294,340,0
3295,339,0
3296,338,0
3297,338,0
3298,337,0
3299,337,0
3300,337,0
3301,351,0
3302,351,0
3303,350,0
3304,350,0
3305,350,0
3306,350,0
3307,350,0
3308,350,0
3309,350,0
3310,350,0
3311,350,0
3312,350,0
3313,350,0
3314,349,0
3315,348,0
3316,347,0
3317,347,0
3318,347,0
3319,347,0
3320,347,0
3321,347,0
3322,346,0
3323,346,0
3324,346,0
3325,346,0
3326,345,0
3327,344,0
3328,344,0
3329,344,0
3330,343,0
3331,343,0
3332,343,0
3333,342,0
3334,342,0
3335,342,0
3336,342,0
3337,342,0
3338,342,0
3339,341,0
3340,340,0
3341,339,0
3342,339,0
3343,339,0
3344,338,0
3345,338,0
3346,338,0
3347,337,0
3348,336,0
3349,336,0
3350,336,0
3351,356,0
3352,356,0
3353,355,0
3354,354,0
3355,354,0
3356,353,0
3357,353,0
3358,353,0
3359,353,0
3360,352,0
3361,350,0
3362,350,0
3363,350,0
3364,347,0
3365,347,0
3366,346,0
3367,345,0
3368,345,0
3369,345,0
3370,345,0
3371,345,0
3372,344,0
3373,344,0
3374,343,0
3375,342,0
3376,342,0
3377,342,0
3378,342,0
3379,340,0
3380,340,0
3381,340,0
3382,340,0
3383,339,0
3384,339,0
3385,339,0
3386,339,0
3387,338,0
3388,338,0
3389,338,0
3390,338,0
3391,338,0
3392,338,0
3393,338,0
3394,338,0
3395,338,0
3396,338,0
3397,338,0
3398,338,0
3399,338,0
3400,338,0
3401,353,0
3402,353,0
3403,353,0
3404,353,0
3405,352,0
3406,352,0
3407,352,0
3408,352,0
3409,352,0
3410,352,0
3411,352,0
3412,352,0
3413,351,0
3414,351,0
3415,351,0
3416,350,0
3417,350,0
3418,350,0
3419,350,0
3420,350,0
3421,350,0
3422,348,0
3423,347,0
3424,346,0
3425,345,0
3426,345,0
3427,345,0
3428,345,0
3429,345,0
3430,344,0
3431,344,0
3432,343,0
3433,343,0
3434,343,0
3435,343,0
3436,343,0
3437,343,0
3438,343,0
3439,343,0
3440,343,0
3441,342,0
3442,342,0
3443,342,0
3444,341,0
3445,340,0
3446,340,0
3447,340,0
3448,339,0
3449,339,0
3450,339,0
3451,355,0
3452,355,0
3453,355,0
3454,355,0
3455,355,0
3456,355,0
3457,354,0
3458,354,0
3459,354,0
3460,354,0
3461,354,0
3462,354,0
3463,354,0
3464,354,0
3465,354,0
3466,354,0
3467,353,0
3468,353,0
3469,353,0
3470,353,0
3471,353,0
3472,350,0
3473,350,0
3474,350,0
3475,350,0
3476,350,0
3477,350,0
3478,350,0
3479,350,0
3480,350,0
3481,348,0
3482,348,0
3483,348,0
3484,347,0
3485,346,0
3486,344,0
3487,344,0
3488,344,0
3489,344,0
3490,344,0
3491,344,0
3492,344,0
3493,344,0
3494,344,0
3495,344,0
3496,343,0
3497,343,0
3498,343,0
3499,343,0
3500,342,0
3501,342,0
3502,342,0
3503,342,0
3504,342,0
3505,342,0
3506,342,0
3507,342,0
3508,341,0
3509,341,0
3510,341,0
3511,341,0
3512,341,0
3513,341,0
3514,341,0
3515,341,0
3516,341,0
3517,341,0
3518,341,0
3519,338,0
3520,338,0
3521,337,0
3522,337,0
3523,337,0
3524,337,0
3525,337,0
3526,337,0
3527,337,0
3528,337,0
3529,337,0
3530,336,0
3531,335,0
3532,335,0
3533,335,0
3534,335,0
3535,335,0
3536,335,0
3537,334,0
3538,334,0
3539,333,0
3540,333,0
3541,333,0
3542,332,0
3543,332,0
3544,332,0
3545,332,0
3546,332,0
3547,332,0
3548,331,0
3549,331,0
3550,331,0
3551,331,0
3552,331,0
3553,331,0
3554,331,0
3555,331,0
3556,331,0
3557,331,0
3558,330,0
3559,330,0
3560,330,0
3561,330,0
3562,330,0
3563,330,0
3564,330,0
3565,330,0
3566,330,0
3567,330,0
3568,330,0
3569,330,0
3570,330,0
3571,330,0
3572,330,0
3573,330,0
3574,330,0
3575,330,0
3576,330,0
3577,330,0
3578,330,0
3579,330,0
3580,330,0
3581,330,0
3582,330,0
3583,330,0
3584,330,0
3585,330,0
3586,330,0
3587,330,0
3588,330,0
3589,330,0
3590,330,0
3591,330,0
3592,330,0
3593,330,0
3594,330,0
3595,330,0
3596,330,0
3597,330,0
3598,330,0
3599,330,0
3600,330,0
3601,330,0
3602,330,0
3603,330,0
3604,330,0
3605,330,0
3606,330,0
3607,330,0
3608,330,0
3609,330,0
3610,330,0
3611,330,0
3612,330,0
3613,330,0
3614,330,0
3615,330,0
3616,330,0
3617,330,0
3618,330,0
3619,330,0
3620,330,0
3621,330,0
3622,330,0
3623,330,0
3624,330,0
3625,330,0
3626,330,0
3627,330,0
3628,330,0
3629,330,0
3630,330,0
3631,330,0
3632,330,0
3633,330,0
3634,330,0
3635,330,0
3636,330,0
3637,330,0
3638,330,0
3639,330,0
3640,330,0
3641,330,0
3642,330,0
3643,330,0
3644,330,0
3645,330,0
3646,330,0
3647,330,0
3648,330,0
3649,330,0
3650,330,0
3651,330,0
3652,330,0
3653,330,0
3654,330,0
3655,330,0
3656,330,0
3657,330,0
3658,330,0
3659,330,0
3660,330,0
3661,330,0
3662,330,0
3663,330,0
3664,330,0
3665,330,0
3666,330,0
3667,330,0
3668,330,0
3669,330,0
3670,330,0
3671,330,0
3672,330,0
3673,330,0
3674,330,0
3675,330,0
3676,330,0
3677,330,0
3678,330,0
3679,330,0
3680,330,0
3681,330,0
3682,330,0
3683,330,0
3684,330,0
3685,330,0
3686,330,0
3687,330,0
3688,330,0
3689,330,0
3690,330,0
3691,330,0
3692,330,0
3693,330,0
3694,330,0
3695,330,0
3696,330,0
3697,330,0
3698,330,0
3699,330,0
3700,330,0
3701,330,0
3702,330,0
3703,330,0
3704,330,0
3705,330,0
3706,330,0
3707,330,0
3708,330,0
3709,330,0
3710,330,0
3711,330,0
3712,330,0
3713,330,0
3714,330,0
3715,330,0
3716,330,0
3717,330,0
3718,330,0
3719,330,0
3720,330,0
3721,330,0
3722,330,0
3723,330,0
3724,330,0
3725,330,0
3726,330,0
3727,330,0
3728,330,0
3729,330,0
3730,330,0
3731,330,0
3732,330,0
3733,330,0
3734,330,0
3735,330,0
3736,330,0
3737,330,0
3738,330,0
3739,330,0
3740,330,0
3741,330,0
3742,330,0
3743,330,0
3744,330,0
3745,330,0
3746,330,0
3747,330,0
3748,330,0
3749,330,0
3750,330,0
3751,330,0
3752,330,0
3753,330,0
3754,330,0
3755,330,0
3756,330,0
3757,330,0
3758,330,0
3759,330,0
3760,330,0
3761,330,0
3762,330,0
3763,330,0
3764,330,0
3765,330,0
3766,330,0
3767,330,0
3768,330,0
3769,330,0
3770,330,0
3771,330,0
3772,330,0
3773,330,0
3774,330,0
3775,330,0
3776,330,0
3777,330,0
3778,330,0
3779,330,0
3780,330,0
3781,330,0
3782,330,0
3783,330,0
3784,330,0
3785,330,0
3786,330,0
3787,330,0
3788,330,0
3789,330,0
3790,330,0
3791,330,0
3792,330,0
3793,330,0
3794,330,0
3795,330,0
3796,330,0
3797,330,0
3798,330,0
3799,330,0
3800,330,0
3801,330,0
3802,330,0
3803,330,0
3804,330,0
3805,330,0
3806,330,0
3807,330,0
3808,330,0
3809,330,0
3810,330,0
3811,330,0
3812,330,0
3813,330,0
3814,330,0
3815,330,0
3816,330,0
3817,330,0
3818,330,0
3819,330,0
3820,330,0
3821,330,0
3822,330,0
3823,330,0
3824,330,0
3825,330,0
3826,330,0
3827,330,0
3828,330,0
3829,330,0
3830,330,0
3831,330,0
3832,330,0
3833,330,0
3834,330,0
3835,330,0
3836,330,0
3837,330,0
3838,330,0
3839,330,0
3840,330,0
3841,330,0
3842,330,0
3843,330,0
3844,330,0
3845,330,0
3846,330,0
3847,330,0
3848,330,0
3849,330,0
3850,330,0
3851,330,0
3852,330,0
3853,330,0
3854,330,0
3855,330,0
3856,330,0
3857,330,0
3858,330,0
3859,330,0
3860,330,0
3861,330,0
3862,330,0
3863,330,0
3864,330,0
3865,330,0
3866,330,0
3867,330,0
3868,330,0
3869,330,0
3870,330,0
3871,330,0
3872,330,0
3873,330,0
3874,330,0
3875,330,0
3876,330,0
3877,330,0
3878,330,0
3879,330,0
3880,330,0
3881,330,0
3882,330,0
3883,330,0
3884,330,0
3885,330,0
3886,330,0
3887,330,0
3888,330,0
3889,330,0
3890,330,0
3891,330,0
3892,330,0
3893,330,0
3894,330,0
3895,330,0
3896,330,0
3897,330,0
3898,330,0
3899,330,0
3900,330,0
3901,330,0
3902,330,0
3903,330,0
3904,330,0
3905,330,0
3906,330,0
3907,330,0
3908,330,0
3909,330,0
3910,330,0
3911,330,0
3912,330,0
3913,330,0
3914,330,0
3915,330,0
3916,330,0
3917,330,0
3918,330,0
3919,330,0
3920,330,0
3921,330,0
3922,330,0
3923,330,0
3924,330,0
3925,330,0
3926,330,0
3927,330,0
3928,330,0
3929,330,0
3930,330,0
3931,326,0
3932,322,0
3933,317,0
3934,308,0
3935,296,0
3936,294,0
3937,290,0
3938,285,0
3939,280,0
3940,279,0
3941,278,0
3942,278,0
3943,275,0
3944,274,0
3945,274,0
3946,274,0
3947,274,0
3948,272,0
3949,272,0
3950,272,0
3951,297,0
3952,297,0
3953,296,0
3954,296,0
3955,296,0
3956,296,0
3957,296,0
3958,296,0
3959,296,0
3960,296,0
3961,296,0
3962,296,0
3963,295,0
3964,295,0
3965,295,0
3966,295,0
3967,295,0
3968,295,0
3969,295,0
3970,295,0
3971,295,0
3972,294,0
3973,294,0
3974,294,0
3975,291,0
3976,291,0
3977,291,0
3978,291,0
3979,291,0
3980,291,0
3981,291,0
3982,291,0
3983,290,0
3984,290,0
3985,289,0
3986,289,0
3987,289,0
3988,289,0
3989,289,0
3990,289,0
3991,289,0
3992,289,0
3993,289,0
3994,289,0
3995,289,0
3996,289,0
3997,289,0
3998,288,0
3999,288,0
4000,288,0
4001,306,0
4002,306,0
4003,306,0
4004,306,0
4005,306,0
4006,305,0
4007,305,0
4008,305,0
4009,305,0
4010,304,0
4011,304,0
4012,304,0
4013,303,0
4014,302,0
4015,301,0
4016,301,0
4017,301,0
4018,301,0
4019,301,0
4020,301,0
4021,301,0
4022,301,0
4023,300,0
4024,300,0
4025,300,0
4026,300,0
4027,300,0
4028,300,0
4029,299,0
4030,299,0
4031,295,0
4032,293,0
4033,291,0
4034,290,0
4035,290,0
4036,290,0
4037,289,0
4038,289,0
4039,289,0
4040,288,0
4041,287,0
4042,287,0
4043,287,0
4044,285,0
4045,285,0
4046,285,0
4047,284,0
4048,284,0
4049,284,0
4050,284,0
4051,303,0
4052,303,0
4053,303,0
4054,303,0
4055,303,0
4056,303,0
4057,303,0
4058,303,0
4059,303,0
4060,302,0
4061,302,0
4062,302,0
4063,301,0
4064,301,0
4065,301,0
4066,301,0
4067,301,0
4068,301,0
4069,301,0
4070,301,0
4071,301,0
4072,301,0
4073,301,0
4074,300,0
4075,300,0
4076,299,0
4077,299,0
4078,299,0
4079,299,0
4080,298,0
4081,298,0
4082,298,0
4083,298,0
4084,298,0
4085,298,0
4086,298,0
4087,298,0
4088,298,0
4089,298,0
4090,298,0
4091,298,0
4092,298,0
4093,295,0
4094,294,0
4095,291,0
4096,287,0
4097,283,0
4098,282,0
4099,282,0
4100,281,0
4101,292,0
4102,290,0
4103,289,0
4104,289,0
4105,289,0
4106,289,0
4107,287,0
4108,286,0
4109,283,0
4110,283,0
4111,283,0
4112,283,0
4113,283,0
4114,283,0
4115,283,0
4116,283,0
4117,281,0
4118,281,0
4119,281,0
4120,281,0
4121,280,0
4122,280,0
4123,280,0
4124,280,0
4125,280,0
4126,280,0
4127,280,0
4128,280,0
4129,279,0
4130,279,0
4131,278,0
4132,278,0
4133,278,0
4134,278,0
4135,278,0
4136,278,0
